filename,width,height,class,xmin,ymin,xmax,ymax
face_703_jpg.rf.c5d554f6bdffbe72e886c0445de33845.jpg,224,224,male white,17,8,223,224
face_114_jpg.rf.c613f231000bc8e71dabbf6396569c27.jpg,224,224,male white,0,0,198,224
face_14_jpg.rf.c618d4dde38dd66093b75205b1daec8c.jpg,224,224,male white,1,11,204,212
real_00106_jpg.rf.cab0c6f554eb701b0d8d72820a410f60.jpg,224,224,female white,52,35,211,200
real_00044_jpg.rf.cb851305a4ae647012cf7f96633fa7c1.jpg,224,224,female white,50,70,172,199
woman___jpg.rf.cbd445ba6a61c891886048de7dd256d4.jpg,224,224,female white,67,82,124,180
real_00128_jpg.rf.ce8befb36a044691737e321aa01416cb.jpg,224,224,female white,0,37,205,224
real_00137_jpg.rf.cf40a23ff2d2e489e6d4a0c27024abbd.jpg,224,224,female white,0,28,176,196
real_00160_jpg.rf.d05fcf4c27df599a510acac85500b344.jpg,224,224,female black,37,0,193,164
wearing-eyeglasses-selfie27_jpg.rf.d070f5a7788721dffaea13a286f112ef.jpg,224,224,glasses,136,76,169,176
44085215599781620103_jpg.rf.d0984bd3e52f93e3c9ef44c3fc3fba8a.jpg,224,224,glasses,77,42,143,179
real_00086_jpg.rf.d2318baf5d02a6df1c34d2a7eea76645.jpg,224,224,male black,38,23,224,196
face_248_jpg.rf.d2aef5e43ee5a5d99a5af6924a639cac.jpg,224,224,female white,59,11,214,218
face_126_jpg.rf.d3289142cd20f582a1676fe7248fae5c.jpg,224,224,male white,17,34,218,224
real_00186_jpg.rf.d3dafa4ad68c318a722257235342e0ea.jpg,224,224,female white,29,54,185,219
wearing-eyeglasses-selfie11_jpg.rf.d45f28143ff866f7ac4f663bded174c7.jpg,224,224,glasses,90,71,131,159
face_51_jpg.rf.d47d5fc9348bbc89a1c207c4e5641ae4.jpg,224,224,female white,29,0,224,224
face_128_jpg.rf.d54f57c7e7cd51b528e061380d5c657f.jpg,224,224,male white,0,0,222,224
real_00162_jpg.rf.d7e43ce49946eca05a3dfb1855d69af1.jpg,224,224,male white,81,33,218,195
wearing-eyeglasses-selfie79_jpg.rf.d604630cd4016efd580c439974ee8fc3.jpg,224,224,glasses,94,108,164,143
real_00114_jpg.rf.d812c9d23392cc0be94b8b788a775e53.jpg,224,224,male white,30,37,207,218
face_580_jpg.rf.d657a9ac1aa0081f5fd7fa7d1cb0e8f0.jpg,224,224,male white,0,5,189,224
people-wearing-eyeglasses8_jpg.rf.d4e9ba6d760381b238d33f01b4c1dfb6.jpg,224,224,glasses,119,44,153,69
face_771_jpg.rf.d90ee0db29cb6cc8fe26e567c71c82c5.jpg,224,224,male black,0,0,224,224
people-wearing-eyeglasses7_jpg.rf.d916ea6d00821b4c80b4eb567471df72.jpg,224,224,glasses,97,52,142,144
pexels-photo-774909_jpeg.rf.d9291431101dd29d2b047abe0790a3d1.jpg,224,224,female yellow,60,57,136,144
wearing-eyeglasses-selfie46_jpg.rf.d92f078b541658570c48c15172f54148.jpg,224,224,glasses,24,61,86,199
real_00041_jpg.rf.d934e025f1782fd89e3d04793adb6136.jpg,224,224,male white,19,0,203,184
cnghk_jpg.rf.d9a1f78e97bd1a4e722adf6956018778.jpg,224,224,glasses,96,8,142,109
face_82_jpg.rf.d9f5e268d947dec97cb7b9fafc5201ce.jpg,224,224,female white,15,4,189,212
woman___jpg.rf.da27dc2e9693f0b5bce783f34cbfd744.jpg,224,224,female white,68,44,124,142
